Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/46-openroad-repairantennas/1-openroad-diodeinsertion/hw_scheduler_top.odb'…
Reading design constraints file at '/Users/yomna/Documents/projects/harts/flow/openlane/sdc/hw_scheduler_top_pnr.sdc'…
[INFO]: Creating clock {clk} for port clk with period: 25
[INFO]: Setting clock uncertainty to: 0.12
[INFO]: Source clock latency 0 (macro boundary)
Creating NDR for clkndr:
  width: met2 0.28 met3 0.6 met4 0.6
  spacing: met2 0.28 met3 0.6 met4 0.6
  via: None
[WARNING ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[WARNING ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[WARNING ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[INFO] Assigning NDR 'clkndr' to nets matching 'clk'
[INFO] Net 'clk' matched 'clk', assigning NDR 'clkndr'…
[INFO ANT-0002] Found 21 net violations.
[INFO ANT-0001] Found 25 pin violations.
[INFO] Running antenna repair iteration 1…
+ repair_antennas sky130_fd_sc_hd__diode_2 -ratio_margin 15
[INFO GRT-0012] Found 43 antenna violations.
[INFO GRT-0015] Inserted 53 diodes.
+ detailed_route -droute_end_iter 64 -or_seed 42 -verbose 1 -output_drc /Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/drt-run-1/hw_scheduler_top.drc
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete licon.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1952 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0079]   Complete 200 unique inst patterns.
[INFO DRT-0081]   Complete 253 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0084]   Complete 18782 groups.
#scanned instances     = 37264
#unique  instances     = 253
#stdCellGenAp          = 7084
#stdCellValidPlanarAp  = 40
#stdCellValidViaAp     = 5320
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 87671
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:04:04, elapsed time = 00:00:19, memory = 775.02 (MB), peak = 2138.97 (MB)
[INFO DRT-0156] guideIn read 100000 guides.
[INFO DRT-0156] guideIn read 200000 guides.

[INFO DRT-0157] Number of guides:     210479

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 120 STEP 6900 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 121 STEP 6900 ;
[INFO DRT-0026]   Complete 100000 origin guides.
[INFO DRT-0026]   Complete 200000 origin guides.
[INFO DRT-0028]   Complete FR_MASTERSLICE.
[INFO DRT-0028]   Complete licon.
[INFO DRT-0028]   Complete li1.
[INFO DRT-0028]   Complete mcon.
[INFO DRT-0028]   Complete met1.
[INFO DRT-0028]   Complete via.
[INFO DRT-0028]   Complete met2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete met3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete met4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete met5.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete FR_MASTERSLICE (guide).
[INFO DRT-0035]   Complete licon (guide).
[INFO DRT-0035]   Complete li1 (guide).
[INFO DRT-0035]   Complete mcon (guide).
[INFO DRT-0035]   Complete met1 (guide).
[INFO DRT-0035]   Complete via (guide).
[INFO DRT-0035]   Complete met2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete met3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete met4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete met5 (guide).
[INFO DRT-0036] FR_MASTERSLICE guide region query size = 0.
[INFO DRT-0036] licon guide region query size = 0.
[INFO DRT-0036] li1 guide region query size = 70277.
[INFO DRT-0036] mcon guide region query size = 0.
[INFO DRT-0036] met1 guide region query size = 62574.
[INFO DRT-0036] via guide region query size = 0.
[INFO DRT-0036] met2 guide region query size = 32378.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] met3 guide region query size = 2070.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] met4 guide region query size = 660.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] met5 guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 858.58 (MB), peak = 2138.97 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0185] Post process initialize RPin region query.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 103315 vertical wires in 3 frboxes and 64644 horizontal wires in 3 frboxes.
[INFO DRT-0186] Done with 13351 vertical wires in 3 frboxes and 21933 horizontal wires in 3 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:05, elapsed time = 00:00:02, memory = 1108.02 (MB), peak = 2138.97 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1137.47 (MB), peak = 2138.97 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 1592.62 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:01, memory = 1698.45 (MB).
    Completing 30% with 472 violations.
    elapsed time = 00:00:03, memory = 1732.03 (MB).
    Completing 40% with 472 violations.
    elapsed time = 00:00:04, memory = 1814.55 (MB).
    Completing 50% with 472 violations.
    elapsed time = 00:00:06, memory = 1870.61 (MB).
    Completing 60% with 883 violations.
    elapsed time = 00:00:07, memory = 1223.27 (MB).
    Completing 70% with 883 violations.
    elapsed time = 00:00:08, memory = 1551.12 (MB).
    Completing 80% with 1198 violations.
    elapsed time = 00:00:09, memory = 1577.78 (MB).
    Completing 90% with 1198 violations.
    elapsed time = 00:00:10, memory = 1680.92 (MB).
    Completing 100% with 1489 violations.
    elapsed time = 00:00:11, memory = 1598.28 (MB).
[INFO DRT-0199]   Number of violations = 1682.
Viol/Layer        mcon   met1    via   met2   met3
Cut Spacing          3      0      0      0      0
Metal Spacing        0     93      0    152      0
Recheck              0     95      0     88     10
Short                0    674      1    549     17
[INFO DRT-0267] cpu time = 00:02:00, elapsed time = 00:00:11, memory = 1617.16 (MB), peak = 2138.97 (MB)
Total wire length = 1245487 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 509141 um.
Total wire length on LAYER met2 = 546397 um.
Total wire length on LAYER met3 = 129330 um.
Total wire length on LAYER met4 = 60617 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202956.
Up-via summary (total 202956):

-------------------------
 FR_MASTERSLICE         0
            li1     86528
           met1    104470
           met2      9936
           met3      2022
           met4         0
-------------------------
               202956


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 1682 violations.
    elapsed time = 00:00:00, memory = 1743.61 (MB).
    Completing 20% with 1682 violations.
    elapsed time = 00:00:01, memory = 1731.94 (MB).
    Completing 30% with 1364 violations.
    elapsed time = 00:00:02, memory = 1818.95 (MB).
    Completing 40% with 1364 violations.
    elapsed time = 00:00:03, memory = 1969.61 (MB).
    Completing 50% with 1364 violations.
    elapsed time = 00:00:04, memory = 1977.27 (MB).
    Completing 60% with 1113 violations.
    elapsed time = 00:00:05, memory = 1476.72 (MB).
    Completing 70% with 1113 violations.
    elapsed time = 00:00:06, memory = 1714.53 (MB).
    Completing 80% with 699 violations.
    elapsed time = 00:00:08, memory = 1777.41 (MB).
    Completing 90% with 699 violations.
    elapsed time = 00:00:09, memory = 1850.69 (MB).
    Completing 100% with 355 violations.
    elapsed time = 00:00:10, memory = 1865.88 (MB).
[INFO DRT-0199]   Number of violations = 355.
Viol/Layer        met1   met2
Metal Spacing       23     51
Short              185     96
[INFO DRT-0267] cpu time = 00:01:46, elapsed time = 00:00:10, memory = 1874.91 (MB), peak = 2138.97 (MB)
Total wire length = 1244964 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508852 um.
Total wire length on LAYER met2 = 545997 um.
Total wire length on LAYER met3 = 129358 um.
Total wire length on LAYER met4 = 60755 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202813.
Up-via summary (total 202813):

-------------------------
 FR_MASTERSLICE         0
            li1     86523
           met1    104334
           met2      9930
           met3      2026
           met4         0
-------------------------
               202813


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 355 violations.
    elapsed time = 00:00:00, memory = 1878.41 (MB).
    Completing 20% with 355 violations.
    elapsed time = 00:00:00, memory = 1916.95 (MB).
    Completing 30% with 342 violations.
    elapsed time = 00:00:01, memory = 1937.48 (MB).
    Completing 40% with 342 violations.
    elapsed time = 00:00:01, memory = 1937.48 (MB).
    Completing 50% with 342 violations.
    elapsed time = 00:00:02, memory = 1947.91 (MB).
    Completing 60% with 335 violations.
    elapsed time = 00:00:02, memory = 1948.00 (MB).
    Completing 70% with 335 violations.
    elapsed time = 00:00:02, memory = 1956.78 (MB).
    Completing 80% with 309 violations.
    elapsed time = 00:00:03, memory = 1958.58 (MB).
    Completing 90% with 309 violations.
    elapsed time = 00:00:03, memory = 1958.62 (MB).
    Completing 100% with 281 violations.
    elapsed time = 00:00:04, memory = 1968.84 (MB).
[INFO DRT-0199]   Number of violations = 281.
Viol/Layer        mcon   met1    via   met2
Cut Spacing          1      0      0      0
Metal Spacing        0     15      0     39
Short                0    160      1     65
[INFO DRT-0267] cpu time = 00:00:38, elapsed time = 00:00:04, memory = 1958.11 (MB), peak = 2138.97 (MB)
Total wire length = 1244877 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508785 um.
Total wire length on LAYER met2 = 545953 um.
Total wire length on LAYER met3 = 129410 um.
Total wire length on LAYER met4 = 60728 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202797.
Up-via summary (total 202797):

-------------------------
 FR_MASTERSLICE         0
            li1     86522
           met1    104307
           met2      9943
           met3      2025
           met4         0
-------------------------
               202797


[INFO DRT-0195] Start 3rd optimization iteration.
    Completing 10% with 281 violations.
    elapsed time = 00:00:00, memory = 1958.42 (MB).
    Completing 20% with 281 violations.
    elapsed time = 00:00:00, memory = 1965.20 (MB).
    Completing 30% with 218 violations.
    elapsed time = 00:00:01, memory = 1976.58 (MB).
    Completing 40% with 218 violations.
    elapsed time = 00:00:01, memory = 1976.59 (MB).
    Completing 50% with 218 violations.
    elapsed time = 00:00:04, memory = 1992.14 (MB).
    Completing 60% with 155 violations.
    elapsed time = 00:00:04, memory = 1992.58 (MB).
    Completing 70% with 155 violations.
    elapsed time = 00:00:04, memory = 1992.58 (MB).
    Completing 80% with 112 violations.
    elapsed time = 00:00:05, memory = 1988.41 (MB).
    Completing 90% with 112 violations.
    elapsed time = 00:00:05, memory = 1988.44 (MB).
    Completing 100% with 20 violations.
    elapsed time = 00:00:06, memory = 1986.02 (MB).
[INFO DRT-0199]   Number of violations = 20.
Viol/Layer        met1   met2
Metal Spacing        0      6
Short                3     11
[INFO DRT-0267] cpu time = 00:00:36, elapsed time = 00:00:06, memory = 1998.19 (MB), peak = 2138.97 (MB)
Total wire length = 1244879 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507812 um.
Total wire length on LAYER met2 = 545467 um.
Total wire length on LAYER met3 = 130391 um.
Total wire length on LAYER met4 = 61208 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203047.
Up-via summary (total 203047):

-------------------------
 FR_MASTERSLICE         0
            li1     86520
           met1    104359
           met2     10099
           met3      2069
           met4         0
-------------------------
               203047


[INFO DRT-0195] Start 4th guides tiles iteration.
    Completing 20% with 20 violations.
    elapsed time = 00:00:00, memory = 1998.36 (MB).
    Completing 40% with 20 violations.
    elapsed time = 00:00:00, memory = 1998.36 (MB).
    Completing 60% with 20 violations.
    elapsed time = 00:00:00, memory = 1998.36 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 1998.47 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 1998.47 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1978.31 (MB), peak = 2138.97 (MB)
Total wire length = 1244863 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507788 um.
Total wire length on LAYER met2 = 545258 um.
Total wire length on LAYER met3 = 130408 um.
Total wire length on LAYER met4 = 61407 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203052.
Up-via summary (total 203052):

-------------------------
 FR_MASTERSLICE         0
            li1     86520
           met1    104351
           met2     10109
           met3      2072
           met4         0
-------------------------
               203052


[INFO DRT-0198] Complete detail routing.
Total wire length = 1244863 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507788 um.
Total wire length on LAYER met2 = 545258 um.
Total wire length on LAYER met3 = 130408 um.
Total wire length on LAYER met4 = 61407 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203052.
Up-via summary (total 203052):

-------------------------
 FR_MASTERSLICE         0
            li1     86520
           met1    104351
           met2     10109
           met3      2072
           met4         0
-------------------------
               203052


[INFO DRT-0267] cpu time = 00:05:03, elapsed time = 00:00:34, memory = 1978.47 (MB), peak = 2138.97 (MB)

[INFO DRT-0180] Post processing.
+ check_antennas 
[INFO ANT-0002] Found 3 net violations.
[INFO ANT-0001] Found 4 pin violations.
[INFO] Running antenna repair iteration 2…
+ repair_antennas sky130_fd_sc_hd__diode_2 -ratio_margin 15
[INFO GRT-0012] Found 4 antenna violations.
[INFO GRT-0015] Inserted 6 diodes.
+ detailed_route -droute_end_iter 64 -or_seed 42 -verbose 1 -output_drc /Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/drt-run-2/hw_scheduler_top.drc
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete licon.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1952 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0079]   Complete 200 unique inst patterns.
[INFO DRT-0081]   Complete 253 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0084]   Complete 18782 groups.
#scanned instances     = 37270
#unique  instances     = 253
#stdCellGenAp          = 7084
#stdCellValidPlanarAp  = 40
#stdCellValidViaAp     = 5320
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 87671
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:03:20, elapsed time = 00:00:15, memory = 1720.61 (MB), peak = 2184.73 (MB)
[INFO DRT-0156] guideIn read 100000 guides.
[INFO DRT-0156] guideIn read 200000 guides.

[INFO DRT-0157] Number of guides:     210481

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 120 STEP 6900 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 121 STEP 6900 ;
[INFO DRT-0026]   Complete 100000 origin guides.
[INFO DRT-0026]   Complete 200000 origin guides.
[INFO DRT-0028]   Complete FR_MASTERSLICE.
[INFO DRT-0028]   Complete licon.
[INFO DRT-0028]   Complete li1.
[INFO DRT-0028]   Complete mcon.
[INFO DRT-0028]   Complete met1.
[INFO DRT-0028]   Complete via.
[INFO DRT-0028]   Complete met2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete met3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete met4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete met5.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete FR_MASTERSLICE (guide).
[INFO DRT-0035]   Complete licon (guide).
[INFO DRT-0035]   Complete li1 (guide).
[INFO DRT-0035]   Complete mcon (guide).
[INFO DRT-0035]   Complete met1 (guide).
[INFO DRT-0035]   Complete via (guide).
[INFO DRT-0035]   Complete met2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete met3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete met4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete met5 (guide).
[INFO DRT-0036] FR_MASTERSLICE guide region query size = 0.
[INFO DRT-0036] licon guide region query size = 0.
[INFO DRT-0036] li1 guide region query size = 70278.
[INFO DRT-0036] mcon guide region query size = 0.
[INFO DRT-0036] met1 guide region query size = 62575.
[INFO DRT-0036] via guide region query size = 0.
[INFO DRT-0036] met2 guide region query size = 32377.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] met3 guide region query size = 2071.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] met4 guide region query size = 661.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] met5 guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1749.22 (MB), peak = 2184.73 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0185] Post process initialize RPin region query.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 103316 vertical wires in 3 frboxes and 64646 horizontal wires in 3 frboxes.
[INFO DRT-0186] Done with 13379 vertical wires in 3 frboxes and 21983 horizontal wires in 3 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:05, elapsed time = 00:00:02, memory = 1776.06 (MB), peak = 2184.73 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1806.30 (MB), peak = 2184.73 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 1937.08 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:01, memory = 2078.70 (MB).
    Completing 30% with 75 violations.
    elapsed time = 00:00:02, memory = 2000.50 (MB).
    Completing 40% with 75 violations.
    elapsed time = 00:00:03, memory = 2098.14 (MB).
    Completing 50% with 75 violations.
    elapsed time = 00:00:04, memory = 2167.48 (MB).
    Completing 60% with 145 violations.
    elapsed time = 00:00:05, memory = 2191.08 (MB).
    Completing 70% with 145 violations.
    elapsed time = 00:00:06, memory = 2262.42 (MB).
    Completing 80% with 187 violations.
    elapsed time = 00:00:07, memory = 2143.03 (MB).
    Completing 90% with 187 violations.
    elapsed time = 00:00:08, memory = 2210.23 (MB).
    Completing 100% with 226 violations.
    elapsed time = 00:00:09, memory = 2161.20 (MB).
[INFO DRT-0199]   Number of violations = 257.
Viol/Layer        met1   met2   met3
Metal Spacing        4     32      0
Recheck             10     19      2
Short               93     93      4
[INFO DRT-0267] cpu time = 00:01:37, elapsed time = 00:00:09, memory = 2170.97 (MB), peak = 2299.42 (MB)
Total wire length = 1244989 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508130 um.
Total wire length on LAYER met2 = 545402 um.
Total wire length on LAYER met3 = 130124 um.
Total wire length on LAYER met4 = 61332 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203078.
Up-via summary (total 203078):

-------------------------
 FR_MASTERSLICE         0
            li1     86528
           met1    104402
           met2     10084
           met3      2064
           met4         0
-------------------------
               203078


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 257 violations.
    elapsed time = 00:00:00, memory = 2245.09 (MB).
    Completing 20% with 257 violations.
    elapsed time = 00:00:01, memory = 2347.77 (MB).
    Completing 30% with 158 violations.
    elapsed time = 00:00:02, memory = 2357.23 (MB).
    Completing 40% with 158 violations.
    elapsed time = 00:00:03, memory = 2357.44 (MB).
    Completing 50% with 158 violations.
    elapsed time = 00:00:04, memory = 2362.56 (MB).
    Completing 60% with 106 violations.
    elapsed time = 00:00:05, memory = 2350.05 (MB).
    Completing 70% with 106 violations.
    elapsed time = 00:00:05, memory = 2437.03 (MB).
    Completing 80% with 49 violations.
    elapsed time = 00:00:06, memory = 2367.44 (MB).
    Completing 90% with 49 violations.
    elapsed time = 00:00:07, memory = 2399.56 (MB).
    Completing 100% with 24 violations.
    elapsed time = 00:00:08, memory = 2316.86 (MB).
[INFO DRT-0199]   Number of violations = 24.
Viol/Layer        met1   met2
Metal Spacing        0      7
Short                7     10
[INFO DRT-0267] cpu time = 00:01:34, elapsed time = 00:00:09, memory = 2314.44 (MB), peak = 2488.55 (MB)
Total wire length = 1244864 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507998 um.
Total wire length on LAYER met2 = 545318 um.
Total wire length on LAYER met3 = 130198 um.
Total wire length on LAYER met4 = 61348 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203032.
Up-via summary (total 203032):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104355
           met2     10086
           met3      2064
           met4         0
-------------------------
               203032


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 24 violations.
    elapsed time = 00:00:00, memory = 2314.44 (MB).
    Completing 20% with 24 violations.
    elapsed time = 00:00:00, memory = 2314.44 (MB).
    Completing 30% with 23 violations.
    elapsed time = 00:00:00, memory = 2315.69 (MB).
    Completing 40% with 23 violations.
    elapsed time = 00:00:00, memory = 2315.69 (MB).
    Completing 50% with 23 violations.
    elapsed time = 00:00:00, memory = 2315.75 (MB).
    Completing 60% with 20 violations.
    elapsed time = 00:00:00, memory = 2315.75 (MB).
    Completing 70% with 20 violations.
    elapsed time = 00:00:00, memory = 2315.75 (MB).
    Completing 80% with 17 violations.
    elapsed time = 00:00:01, memory = 2316.09 (MB).
    Completing 90% with 17 violations.
    elapsed time = 00:00:01, memory = 2316.09 (MB).
    Completing 100% with 17 violations.
    elapsed time = 00:00:01, memory = 2316.23 (MB).
[INFO DRT-0199]   Number of violations = 17.
Viol/Layer        met1   met2
Metal Spacing        0      4
Short                6      7
[INFO DRT-0267] cpu time = 00:00:04, elapsed time = 00:00:02, memory = 2266.67 (MB), peak = 2488.55 (MB)
Total wire length = 1244878 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508020 um.
Total wire length on LAYER met2 = 545326 um.
Total wire length on LAYER met3 = 130183 um.
Total wire length on LAYER met4 = 61348 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203040.
Up-via summary (total 203040):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104365
           met2     10084
           met3      2064
           met4         0
-------------------------
               203040


[INFO DRT-0195] Start 3rd guides tiles iteration.
    Completing 10% with 17 violations.
    elapsed time = 00:00:00, memory = 2332.92 (MB).
    Completing 20% with 17 violations.
    elapsed time = 00:00:00, memory = 2332.95 (MB).
    Completing 30% with 17 violations.
    elapsed time = 00:00:00, memory = 2332.95 (MB).
    Completing 40% with 17 violations.
    elapsed time = 00:00:00, memory = 2332.95 (MB).
    Completing 50% with 17 violations.
    elapsed time = 00:00:00, memory = 2268.70 (MB).
    Completing 60% with 2 violations.
    elapsed time = 00:00:00, memory = 2268.81 (MB).
    Completing 70% with 2 violations.
    elapsed time = 00:00:00, memory = 2268.81 (MB).
    Completing 80% with 2 violations.
    elapsed time = 00:00:00, memory = 2268.81 (MB).
    Completing 90% with 2 violations.
    elapsed time = 00:00:00, memory = 2268.83 (MB).
    Completing 100% with 1 violations.
    elapsed time = 00:00:00, memory = 2268.88 (MB).
[INFO DRT-0199]   Number of violations = 1.
Viol/Layer        met1
Short                1
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:00, memory = 2289.30 (MB), peak = 2488.55 (MB)
Total wire length = 1244854 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507877 um.
Total wire length on LAYER met2 = 544853 um.
Total wire length on LAYER met3 = 130319 um.
Total wire length on LAYER met4 = 61803 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203039.
Up-via summary (total 203039):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104340
           met2     10100
           met3      2072
           met4         0
-------------------------
               203039


[INFO DRT-0195] Start 4th guides tiles iteration.
    Completing 100% with 1 violations.
    elapsed time = 00:00:00, memory = 2289.31 (MB).
[INFO DRT-0199]   Number of violations = 1.
Viol/Layer        met1
Short                1
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 2301.97 (MB), peak = 2488.55 (MB)
Total wire length = 1244854 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507877 um.
Total wire length on LAYER met2 = 544853 um.
Total wire length on LAYER met3 = 130319 um.
Total wire length on LAYER met4 = 61803 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203039.
Up-via summary (total 203039):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104340
           met2     10100
           met3      2072
           met4         0
-------------------------
               203039


[INFO DRT-0195] Start 5th stubborn tiles iteration.
    Completing 10% with 1 violations.
    elapsed time = 00:00:00, memory = 2310.61 (MB).
    Completing 20% with 1 violations.
    elapsed time = 00:00:00, memory = 2311.50 (MB).
    Completing 30% with 1 violations.
    elapsed time = 00:00:00, memory = 2322.62 (MB).
    Completing 40% with 1 violations.
    elapsed time = 00:00:01, memory = 2338.72 (MB).
    Completing 50% with 1 violations.
    elapsed time = 00:00:01, memory = 2344.48 (MB).
    Completing 60% with 1 violations.
    elapsed time = 00:00:01, memory = 2364.88 (MB).
    Completing 70% with 1 violations.
    elapsed time = 00:00:01, memory = 2378.23 (MB).
    Completing 80% with 1 violations.
    elapsed time = 00:00:01, memory = 2380.30 (MB).
    Completing 90% with 1 violations.
    elapsed time = 00:00:02, memory = 2382.92 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:02, memory = 2384.36 (MB).
[INFO DRT-0199]   Number of violations = 0.
