33 Lint warnings found.
[GRT-0281] Net clk has a large fanout of 2861 terminals.
[GRT-0281] Net rst_n has a large fanout of 2857 terminals.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45465_/D in net _00080_.
[EST-0026] Missing route to pin _26842_/Y in net _00080_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45467_/D in net _00082_.
[EST-0026] Missing route to pin _26932_/X in net _00082_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45470_/D in net _00085_.
[EST-0026] Missing route to pin _27070_/X in net _00085_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45472_/D in net _00087_.
[EST-0026] Missing route to pin _27167_/X in net _00087_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45365_/D in net _00088_.
[EST-0026] Missing route to pin _26066_/X in net _00088_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45375_/D in net _00089_.
[EST-0026] Missing route to pin _26246_/X in net _00089_.
[EST-0026] Missing route to pin _45379_/D in net _00093_.
[EST-0026] Missing route to pin _26316_/X in net _00093_.
[EST-0026] Missing route to pin _45379_/D in net _00093_.
[EST-0026] Missing route to pin _26316_/X in net _00093_.
[EST-0026] Missing route to pin _45379_/D in net _00093_.
[EST-0026] Missing route to pin _26316_/X in net _00093_.
[EST-0026] Missing route to pin _45379_/D in net _00093_.
[EST-0026] Missing route to pin _26316_/X in net _00093_.
[EST-0026] Missing route to pin _45379_/D in net _00093_.
[EST-0026] Missing route to pin _26316_/X in net _00093_.
[EST-0026] message limit (1000) reached. This message will no longer print.
'GPL_CELL_PADDING' is set to 0. This step may cause overlap failures.
[ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
